"Account summary","Kontooversigt"
"Contact Information","Kontakt information"
"Newsletters","Nyhedsbreve"
"You aren't subscribed to our newsletter.","Du er ikke tilmeldt vores nyhedsbrev."
"Edit Account Information","Rediger stamdata"
"First Name", "Fornavn"
"Last Name", "Efternavn"
"Email", "E-mail"
"Current Password", "Nuværende kodeord"
"New Password","Nyt kodeord"
"Confirm New Password","Bekræft ny adgangskode"
"Change Email","Skift e-mail"
"Change Password","Skift kodeord"
"Allow remote shopping assistance","Tillad ekstern indkøbshjælp"
"Add to Cart","Læg i kurven"
"Shopping Cart","Indkøbskurv"
"Summary","Ordreoversigt"
"Proceed to Checkout","Gå til kassen"
"Product","Produkt"
"Qty","Antal"
"Subtotal","Subtotal"
"Update Shopping Cart","Opdater indkøbskurv"
"Specifications","Specifikationer"
"Products","Produkter"
"A LED is your professional supplier and partner for lighting solutions for schools, industry, shops, hospitals, hotels and other lighting projects.","A LED er din professionelle leverandør og samarbejdspartner på belysningsløsninger til skoler, industri, butik, hospitaler, hoteller og andre belysningsprojekter."
"Made by","Lavet af"
"Sign up for the newsletter","Tilmeld nyhedsbrev"
"Subscribe","Tilmelde"
"Enter your email","Indtast din e-mail her"
"My order","Mine ordrer"
"My favorites","Mine favoritter"
"Account information","Stamdata"
"My Account","Min konto"
"Login/Create user","Login/Opret bruger"
"Logout","Log ud"
"My Cart","Indkøbskurv",module,Magento_Checkout
"Go to the shopping cart","Gå til indkøbskurven"
"SKU","Varenummer"
"Update item","Opdater element"
"Edit", "Redigere"
"See your latest orders","Se dine seneste ordre"
"Customer Login","Log ind eller opret konto"
"Registered customers","Registrerede kunder"
"If you already have an account with us, you can log in here.","Har du allerede en konto hos os, kan du logge på her."
"Password","Adgangskode"
"Forgot Your Password?","Glemt adgangskode?"
"Sign In","Login"
"By creating an account in our store, you will be able to complete your purchases much faster, save multiple delivery addresses, view and track your orders in your account and much more.","Ved at oprette en konto i vores shop, vil du kunne gennemføre dine køb meget hurtigere, gemme flere leveringsadresser, se og spore dine ordrer på din konto og meget mere."
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Kontologin var forkert, eller din konto er midlertidigt deaktiveret. Vent venligst og prøv igen senere."
"The password must include at least 3 or more of: uppercase (A-Z), lowercase (a-z), number and symbol.","Adgangskoden skal indeholde mindst 3 eller flere af: store bogstaver (A-Z), små bogstaver (a-z), tal og symbol."
"results","resultater"
"Sort by","Sorter efter"
"Items %1-%2 of %3 results","Viser %1-%2 af %3 genstande",module,Magento_Catalog
"%1 Item","%1 genstande"
"%1 Items","%1 genstande"
"Success Page","Tak for dit køb!"
"We don't have as many quantity as you requested, but we'll back order the remaining %1.","Vi har ikke så mange mængder, som du anmodede om, men vi tager forbehold de resterende %1."
"The item must be returned to:","Varen skal returneres til:"
"(Fields with * must be filled in)","(Felter med * skal udfyldes)"
"Customer no.: / (Tel. no.)","Kundenr.: / (Tlf. nr.)"
"Contact person:","Kontaktperson:"
"Customer name:","Kundenavn:"
"Direct phone/mobile:","Direkte telefon/mobil"
"Call me 30 min. before collection:","Ring mig op 30 min. før afhentning:"
"Address:","Adresse:"
"Delivery note no.","Følgeseddelnr."
"Invoice no.","Fakturanr."
"Postal code and city:","Postnr. og by:"
"Desired by date:","Ønsket afh. dato"
"Pick-up point opening hours:","Afhentningsstedets åbningstid:"
"choose","Vælg"
"to","til"
"Repeat email:","Gentag e-mail:"
"Where is the package:","Hvor står pakken:"
"Return agreed with the following person at A LED:","Returnering aftalt med følgende person hos A LED:"
"Number of packages: 1","Antal colli: 1"
"Weight (kg)","Vægt (kg.)"
"Dimensions, cm.","Mål, cm."
"HxWxD (per colli):","HxBxD (pr. colli):"
"Quantity:","Antal:"
"Item number:","Varenummer:"
"Product name:","Varenavn:"
"Reason for return:","Årsag til returnering:"
"Choose reason...","Vælg årsag..."
"Elaborate on the reason for return...","Uddyb årsagen til returnering... (max 5 linjer)"
"+ Add","+ Tilføj"
"Send the return slip","Send returseddelen"
"Choose...","Vælg..."
